date,metro_no,pass,changePass,allPass,allChange
2019/4/29,1,659762,336738,2557002,1534201
2019/4/29,2,590541,264258,,
2019/4/29,3,469293,260948,,
2019/4/29,4,399531,232619,,
2019/4/29,7,393574,404695,,
2019/4/29,10,44301,34943,,
2019/5/22,1,647315,326187,2444964,1466978
2019/5/22,2,546828,251854,,
2019/5/22,3,451648,248038,,
2019/5/22,4,384472,222800,,
2019/5/22,7,373739,383936,,
2019/5/22,10,40962,34163,,
2019/5/23,1,644717,322927,2421774,1453064
2019/5/23,2,541877,250325,,
2019/5/23,3,444065,245754,,
2019/5/23,4,379041,220685,,
2019/5/23,7,371457,381190,,
2019/5/23,10,40617,32183,,
2019/5/24,1,681096,345014,2634520,1580712
2019/5/24,2,622373,280378,,
2019/5/24,3,443337,245620,,
2019/5/24,4,420242,247793,,
2019/5/24,7,421659,426775,,
2019/5/24,10,45813,35132,,
2019/5/25,1,420843,248836,2127881,1298007
2019/5/25,2,536088,232531,,
2019/5/25,3,440610,230064,,
2019/5/25,4,355610,210192,,
2019/5/25,7,333712,344435,,
2019/5/25,10,41018,31949,,
2019/5/26,1,350574,221826,1936636,1181347
2019/5/26,2,501931,211988,,
2019/5/26,3,399178,202593,,
2019/5/26,4,321332,192795,,
2019/5/26,7,325801,320555,,
2019/5/26,10,37820,31590,,
2019/5/28,1,641877,321959,2418836,1451301
2019/5/28,2,538350,248451,,
2019/5/28,3,448644,245878,,
2019/5/28,4,380941,219118,,
2019/5/28,7,367474,380621,,
2019/5/28,10,41550,35274,,
2019/5/29,1,641035,318095,2389510,1433706
2019/5/29,20,529095,245329,,
2019/5/29,3,439625,241855,,
2019/5/29,4,377525,216864,,
2019/5/29,7,361257,377420,,
2019/5/29,10,40973,34143,,
2019/5/30,1,641260,319671,2405291,1443174
2019/5/30,2,528160,247166,,
2019/5/30,3,447574,245936,,
2019/5/30,4,380664,218779,,
2019/5/30,7,369601,378897,,
2019/5/30,10,38032,32725,,
2019/5/31,1,664232,336364,2623384,1574030
2019/5/31,2,609463,271553,,
2019/5/31,3,479875,268627,,
2019/5/31,4,411958,240746,,
2019/5/31,7,411378,420297,,
2019/5/31,10,46478,36443,,
2019/6/1,1,446429,259310,2204603,1344807
2019/6/1,2,546227,232737,,
2019/6/1,3,479376,246454,,
2019/6/1,4,352698,213108,,
2019/6/1,7,335312,356025,,
2019/6/1,10,44561,37173,,
2019/6/2,1,374705,223414,1930995,1177906
2019/6/2,2,485196,208396,,
2019/6/2,3,404873,204281,,
2019/6/2,4,308230,187120,,
2019/6/2,7,317224,319982,,
2019/6/2,10,40767,34713,,
2019/6/3,1,662027,326224,2465124,1479074
2019/6/3,2,545859,253249,,
2019/6/3,3,455908,249134,,
2019/6/3,4,385401,221837,,
2019/6/3,7,372023,391954,,
2019/6/3,10,43906,36676,,
2019/6/4,1,655036,323694,2437870,1462722
2019/6/4,2,540947,250987,,
2019/6/4,3,447147,246082,,
2019/6/4,4,382580,220134,,
2019/6/4,7,368287,387590,,
2019/6/4,10,43873,34235,,
2019/6/5,1,656746,328629,2499005,1499403
2019/6/5,2,563144,256243,,
2019/6/5,3,461258,253575,,
2019/6/5,4,388900,225551,,
2019/6/5,7,385040,399672,,
2019/6/5,10,43917,35733,,
2019/6/6,1,720965,361257,2917181,1750308
2019/6/6,2,695855,301746,,
2019/6/6,3,523965,298663,,
2019/6/6,4,457504,261393,,
2019/6/6,7,464813,487527,,
2019/6/6,10,54079,39722,,
2019/6/7,1,359537,212089,1988848,1213197
2019/6/7,2,522914,218048,,
2019/6/7,3,420637,220510,,
2019/6/7,4,324690,196980,,
2019/6/7,7,320166,332119,,
2019/6/7,10,40904,33451,,
2019/6/8,1,347269,219284,1912342,1166528
2019/6/8,2,500337,203280,,
2019/6/8,3,422053,213885,,
2019/6/8,4,305870,193322,,
2019/6/8,7,299319,303727,,
2019/6/8,10,37494,33030,,
2019/6/19,1,669615,338728,2573771,1544262
2019/6/19,2,583870,266970,,
2019/6/19,3,475707,262363,,
2019/6/19,4,404785,236136,,
2019/6/19,7,397459,404433,,
2019/6/19,10,42335,35632,,
2019/6/25,1,660818,326046,2470632,1482379
2019/6/25,2,559284,254809,,
2019/6/25,3,457749,249745,,
2019/6/25,4,386481,228201,,
2019/6/25,7,365913,389116,,
2019/6/25,10,40387,34462,,
2019/6/26,1,671775,337263,2556933,1534159
2019/6/26,2,578441,263042,,
2019/6/26,3,464199,256096,,
2019/6/26,4,399910,235551,,
2019/6/26,7,398894,405501,,
2019/6/26,10,43714,36706,,
2019/6/27,1,677441,340766,2583803,1550281
2019/6/27,2,589391,264472,,
2019/6/27,3,477287,263832,,
2019/6/27,4,401765,236828,,
2019/6/27,7,396075,409363,,
2019/6/27,10,41844,35020,,
2019/6/28,1,716734,360069,2804174,1682504
2019/6/28,2,652625,291246,,
2019/6/28,3,513448,288261,,
2019/6/28,4,428308,255270,,
2019/6/28,7,446118,449857,,
2019/6/28,10,46941,37801,,
2019/6/29,1,466518,266712,2226946,1358437
2019/6/29,2,554771,237264,,
2019/6/29,3,461107,244168,,
2019/6/29,4,344061,211991,,
2019/6/29,7,357185,362372,,
2019/6/29,10,43304,35930,,
2019/6/30,1,394059,241968,2051074,1251155
2019/6/30,2,528536,218064,,
2019/6/30,3,427372,220252,,
2019/6/30,4,319042,198438,,
2019/6/30,7,341117,337393,,
2019/6/30,10,40948,35040,,
2019/7/1,1,679704,343158,2627806,1576683
2019/7/1,2,603954,273179,,
2019/7/1,3,486845,266824,,
2019/7/1,4,406045,238508,,
2019/7/1,7,406933,418134,,
2019/7/1,10,44325,36880,,
2019/7/2,1,678150,341806,2601845,1561107
2019/7/2,2,593714,269051,,
2019/7/2,3,480463,265941,,
2019/7/2,4,404503,238290,,
2019/7/2,7,400565,411900,,
2019/7/2,10,44450,34119,,
2019/7/3,1,687137,344562,2640930,1584558
2019/7/3,2,603148,270954,,
2019/7/3,3,492194,271188,,
2019/7/3,4,409622,241435,,
2019/7/3,7,403661,418447,,
2019/7/3,10,45168,37972,,
2019/7/4,1,683787,346859,2672477,1603486
2019/7/4,2,614924,277552,,
2019/7/4,3,500059,273921,,
2019/7/4,4,414441,245418,,
2019/7/4,7,414783,422565,,
2019/7/4,10,44483,37171,,
2019/7/5,1,718675,362570,2854955,1712973
2019/7/5,2,668805,296410,,
2019/7/5,3,531643,294220,,
2019/7/5,4,437367,261081,,
2019/7/5,7,450975,456529,,
2019/7/5,10,47490,42163,,
2019/7/6,1,433494,254836,2194406,1338587
2019/7/6,2,553690,235386,,
2019/7/6,3,462450,242067,,
2019/7/6,4,339953,212643,,
2019/7/6,7,360402,357082,,
2019/7/6,10,44417,36573,,
2019/7/7,1,383513,242273,2090954,1275481
2019/7/7,2,543426,219031,,
2019/7/7,3,451238,231407,,
2019/7/7,4,321029,203055,,
2019/7/7,7,346612,340257,,
2019/7/7,10,45136,39458,,
2019/7/8,1,714881,364226,2804807,1682884
2019/7/8,2,638583,283098,,
2019/7/8,3,534979,289502,,
2019/7/8,4,432242,256192,,
2019/7/8,7,436480,446256,,
2019/7/8,10,47642,43610,,
2019/7/9,1,715673,353923,2742636,1645581
2019/7/9,2,636841,282573,,
2019/7/9,3,517528,283853,,
2019/7/9,4,421370,249505,,
2019/7/9,7,405064,434401,,
2019/7/9,10,46160,41326,,
2019/7/10,1,718794,364469,2799348,1679608
2019/7/10,2,652623,287925,,
2019/7/10,3,536415,291178,,
2019/7/10,4,437011,256668,,
2019/7/10,7,406007,438563,,
2019/7/10,10,48498,40805,,
2019/7/11,1,664861,326452,2468680,1481208
2019/7/11,2,570582,252378,,
2019/7/11,3,455326,254270,,
2019/7/11,4,377772,224969,,
2019/7/11,7,358667,387162,,
2019/7/11,10,41472,35977,,
2019/7/12,1,751792,377827,2955140,1773084
2019/7/12,2,696801,308615,,
2019/7/12,3,574971,311231,,
2019/7/12,4,453914,274434,,
2019/7/12,7,432442,459719,,
2019/7/12,10,45220,41258,,
2019/7/13,1,476494,269589,2254616,1375315
2019/7/13,2,555322,239041,,
2019/7/13,3,463732,248368,,
2019/7/13,4,366766,225068,,
2019/7/13,7,348942,357908,,
2019/7/13,10,43360,35341,,
2019/7/14,1,405046,248941,2099692,1280812
2019/7/14,2,541467,219897,,
2019/7/14,3,443209,232455,,
2019/7/14,4,336632,208327,,
2019/7/14,7,333530,335840,,
2019/7/14,10,39808,35352,,
2019/7/15,1,716434,365338,2777503,1666501
2019/7/15,2,645012,287510,,
2019/7/15,3,530393,287366,,
2019/7/15,4,431270,254323,,
2019/7/15,7,410036,434633,,
2019/7/15,10,44358,37331,,
2019/7/16,1,708749,361364,2729588,1637752
2019/7/16,2,623457,280944,,
2019/7/16,3,523812,282938,,
2019/7/16,4,424280,250963,,
2019/7/16,7,403690,424294,,
2019/7/16,10,45600,37249,,
2019/7/17,1,718309,368700,2795543,1677325
2019/7/17,2,643423,287752,,
2019/7/17,3,542302,293889,,
2019/7/17,4,433234,256942,,
2019/7/17,7,412248,432771,,
2019/7/17,10,46027,37271,,
2019/7/18,1,701472,358029,2737654,1642592
2019/7/18,2,626105,281384,,
2019/7/18,3,525277,285510,,
2019/7/18,4,424987,251012,,
2019/7/18,7,415992,429329,,
2019/7/18,10,43821,37328,,
2019/7/19,1,722587,365865,2824898,1694938
2019/7/19,2,649220,293048,,
2019/7/19,3,535636,293642,,
2019/7/19,4,433645,260189,,
2019/7/19,7,438079,444207,,
2019/7/19,10,45731,37987,,
2019/7/20,1,409970,236368,1973238,1203675
2019/7/20,2,489398,209036,,
2019/7/20,3,406076,217978,,
2019/7/20,4,314850,193802,,
2019/7/20,7,316319,314944,,
2019/7/20,10,36625,31547,,
2019/7/21,1,402372,249851,2051102,1251172
2019/7/21,2,522859,212518,,
2019/7/21,3,434322,227208,,
2019/7/21,4,318218,200324,,
2019/7/21,7,335415,328622,,
2019/7/21,10,37916,32649,,
2019/7/22,1,668202,336140,2559560,1535736
2019/7/22,2,585033,262394,,
2019/7/22,3,479506,262440,,
2019/7/22,4,393398,232890,,
2019/7/22,7,392764,407207,,
2019/7/22,10,40657,34665,,
2019/7/23,1,718184,364671,2785179,1671107
2019/7/23,2,631188,283176,,
2019/7/23,3,537857,291391,,
2019/7/23,4,432909,257009,,
2019/7/23,7,419000,436237,,
2019/7/23,10,46041,38623,,
2019/7/24,1,670814,342780,2583871,1550322
2019/7/24,2,583714,262975,,
2019/7/24,3,487276,267510,,
2019/7/24,4,401557,236068,,
2019/7/24,7,397708,405621,,
2019/7/24,10,42802,35368,,
2019/7/25,1,706631,360998,2748665,1649199
2019/7/25,2,624651,280901,,
2019/7/25,3,530189,287250,,
2019/7/25,4,423082,253219,,
2019/7/25,7,419839,430812,,
2019/7/25,10,44273,36019,,
2019/7/26,1,719862,361999,2799872,1679923
2019/7/26,2,644285,286469,,
2019/7/26,3,535078,293044,,
2019/7/26,4,424890,258382,,
2019/7/26,7,429279,442518,,
2019/7/26,10,46478,37511,,
2019/7/27,1,433443,252113,2097985,1279770
2019/7/27,2,517795,218311,,
2019/7/27,3,448893,232947,,
2019/7/27,4,331398,207402,,
2019/7/27,7,326958,337713,,
2019/7/27,10,39498,31284,,
2019/7/28,1,364445,228595,1897073,1157214
2019/7/28,2,490730,197479,,
2019/7/28,3,401362,209394,,
2019/7/28,4,289609,184831,,
2019/7/28,7,313690,307241,,
2019/7/28,10,37237,29674,,
2019/7/29,1,676765,340905,2557529,1534517
2019/7/29,2,583528,260816,,
2019/7/29,3,479198,261817,,
2019/7/29,4,392283,233489,,
2019/7/29,7,384466,403177,,
2019/7/29,10,41289,34313,,
2019/7/30,1,713099,357434,2727159,1636295
2019/7/30,2,610812,275382,,
2019/7/30,3,516359,284053,,
2019/7/30,4,427505,252853,,
2019/7/30,7,413772,428968,,
2019/7/30,10,45612,37605,,
2019/7/31,1,702559,357667,2724110,1634466
2019/7/31,2,614968,275851,,
2019/7/31,3,525028,286606,,
2019/7/31,4,419075,250497,,
2019/7/31,7,417529,428774,,
2019/7/31,10,44951,35071,,
2019/8/1,1,688130,349144,2682001,1609200
2019/8/1,2,612191,274299,,
2019/8/1,3,519672,280270,,
2019/8/1,4,411746,247217,,
2019/8/1,7,406853,421207,,
2019/8/1,10,43409,37063,,
2019/8/2,1,676806,341611,2619292,1571575
2019/8/2,2,608725,272027,,
2019/8/2,3,499766,274505,,
2019/8/2,4,399774,243875,,
2019/8/2,7,391946,404840,,
2019/8/2,10,42275,34717,,
2019/8/3,1,430746,254497,2124611,1296012
2019/8/3,2,531181,224259,,
2019/8/3,3,459414,238788,,
2019/8/3,4,328282,208038,,
2019/8/3,7,335653,337663,,
2019/8/3,10,39335,32767,,
2019/8/4,1,377074,238223,1970579,1202053
2019/8/4,2,504052,200775,,
2019/8/4,3,427388,222262,,
2019/8/4,4,304260,194039,,
2019/8/4,7,322202,315042,,
2019/8/4,10,35603,31712,,
2019/8/5,1,692392,349717,2686322,1611793
2019/8/5,2,617569,274818,,
2019/8/5,3,520322,281516,,
2019/8/5,4,405547,247806,,
2019/8/5,7,408214,420599,,
2019/8/5,10,42278,37337,,
2019/8/6,1,688871,353935,2714914,1628948
2019/8/6,2,625921,276980,,
2019/8/6,3,533823,287312,,
2019/8/6,4,417945,252902,,
2019/8/6,7,405601,421174,,
2019/8/6,10,42753,36645,,
2019/8/7,1,734930,376044,2873217,1723930
2019/8/7,2,656726,289578,,
2019/8/7,3,571452,307721,,
2019/8/7,4,437037,265176,,
2019/8/7,7,427800,446765,,
2019/8/7,10,45272,38646,,
2019/8/8,1,690182,351985,2700749,1620449
2019/8/8,2,619003,274659,,
2019/8/8,3,524237,284715,,
2019/8/8,4,410343,248301,,
2019/8/8,7,413522,423434,,
2019/8/8,10,43462,37355,,
2019/8/9,1,706466,358579,2770903,1662541
2019/8/9,2,640999,284225,,
2019/8/9,3,536556,293027,,
2019/8/9,4,418265,257564,,
2019/8/9,7,425514,434378,,
2019/8/9,10,43103,34768,,
2019/8/10,1,425729,249405,2071418,1263564
2019/8/10,2,517954,218969,,
2019/8/10,3,438379,231090,,
2019/8/10,4,318990,204071,,
2019/8/10,7,332841,329487,,
2019/8/10,10,37525,30542,,
2019/8/11,1,361426,229518,1902263,1160380
2019/8/11,2,494166,196740,,
2019/8/11,3,404824,211382,,
2019/8/11,4,290437,187110,,
2019/8/11,7,315642,306184,,
2019/8/11,10,35768,29446,,
2019/8/12,1,685628,343502,2639455,1583673
2019/8/12,2,598566,267074,,
2019/8/12,3,507197,275398,,
2019/8/12,4,404452,243615,,
2019/8/12,7,400786,417373,,
2019/8/12,10,42826,36711,,
2019/8/13,1,681351,344242,2608142,1564885
2019/8/13,2,592854,263610,,
2019/8/13,3,500581,273505,,
2019/8/13,4,397851,239917,,
2019/8/13,7,394088,408903,,
2019/8/13,10,41417,34708,,
2019/8/14,1,683800,345444,2621112,1572667
2019/8/14,2,591474,264065,,
2019/8/14,3,505153,275068,,
2019/8/14,4,399642,241779,,
2019/8/14,7,399982,410480,,
2019/8/14,10,41061,35831,,
2019/8/15,1,671604,335807,2575381,1545228
2019/8/15,2,585942,261143,,
2019/8/15,3,490292,269370,,
2019/8/15,4,391265,239107,,
2019/8/15,7,396746,405208,,
2019/8/15,10,39532,34593,,
2019/8/16,1,693485,343310,2689253,1613551
2019/8/16,2,622499,277129,,
2019/8/16,3,512298,280690,,
2019/8/16,4,404398,248819,,
2019/8/16,7,413937,426666,,
2019/8/16,10,42636,36937,,
2019/8/17,1,693485,343310,2689253,1613551
2019/8/17,2,622499,277129,,
2019/8/17,3,512298,280690,,
2019/8/17,4,404398,248819,,
2019/8/17,7,413937,426666,,
2019/8/17,10,42636,36937,,
2019/8/18,1,367499,233211,1936741,1181412
2019/8/18,2,501079,199884,,
2019/8/18,3,411784,214183,,
2019/8/18,4,297964,191213,,
2019/8/18,7,322388,312051,,
2019/8/18,10,36027,30870,,
2019/8/19,1,680283,343110,2635884,1581530
2019/8/19,2,600219,262536,,
2019/8/19,3,511277,277072,,
2019/8/19,4,400004,243930,,
2019/8/19,7,403039,417115,,
2019/8/19,10,41062,37767,,
2019/8/20,1,689619,343319,2661408,1596844
2019/8/20,2,604870,272131,,
2019/8/20,3,517587,279242,,
2019/8/20,4,406474,246634,,
2019/8/20,7,406614,419811,,
2019/8/20,10,36244,35707,,
2019/8/21,1,680547,337128,2631514,1578908
2019/8/21,2,600580,269899,,
2019/8/21,3,507411,276732,,
2019/8/21,4,399866,244716,,
2019/8/21,7,400917,413695,,
2019/8/21,10,42193,36738,,
2019/8/21,1,679691,332864,2625577,1575346
2019/8/21,2,591702,269586,,
2019/8/21,3,505105,276415,,
2019/8/21,4,399779,245912,,
2019/8/21,7,406753,415973,,
2019/8/21,10,42547,34596,,
2019/8/23,1,693641,344669,2719720,1631832
2019/8/23,2,625837,282957,,
2019/8/23,3,515504,282902,,
2019/8/23,4,409847,254616,,
2019/8/23,7,432483,431816,,
2019/8/23,10,42408,34872,,
2019/8/24,1,416062,240033,2046665,1248465
2019/8/24,2,510625,219095,,
2019/8/24,3,427723,225783,,
2019/8/24,4,313761,200929,,
2019/8/24,7,339254,331298,,
2019/8/24,10,39240,31327,,
2019/8/25,1,362996,227116,1947866,1188198
2019/8/25,2,499459,205784,,
2019/8/25,3,415353,212547,,
2019/8/25,4,300940,191860,,
2019/8/25,7,331296,320048,,
2019/8/25,10,37822,30843,,
2019/8/26,1,665417,325169,2576712,1546027
2019/8/26,2,584912,266538,,
2019/8/26,3,484697,265208,,
2019/8/26,4,398353,240317,,
2019/8/26,7,400166,411221,,
2019/8/26,10,43167,37574,,
2019/8/27,1,679198,338137,2627118,1576270
2019/8/27,2,595450,269043,,
2019/8/27,3,498392,272465,,
2019/8/27,4,401443,242334,,
2019/8/27,7,407966,416318,,
2019/8/27,10,44669,37973,,
2019/8/28,1,675427,333892,2607244,1564346
2019/8/28,2,587642,266244,,
2019/8/28,3,490617,269451,,
2019/8/28,4,397059,243086,,
2019/8/28,7,411302,413763,,
2019/8/28,10,45197,37910,,
2019/8/29,1,672198,332921,2585018,1539863
2019/8/29,2,599977,270564,,
2019/8/29,3,497600,273047,,
2019/8/29,4,401308,246789,,
2019/8/29,7,413935,416542,,
2019/8/30,1,694943,340879,2744854,1646912
2019/8/30,2,627205,283516,,
2019/8/30,3,518282,284464,,
2019/8/30,4,412787,257338,,
2019/8/30,7,443631,440719,,
2019/8/30,10,48006,39996,,
2019/8/31,1,407221,235645,2062635,1258207
2019/8/31,2,519154,221472,,
2019/8/31,3,431821,226392,,
2019/8/31,4,312803,201239,,
2019/8/31,7,348583,337184,,
2019/8/31,10,43053,36275,,
2019/9/1,1,350569,215000,1907748,1163726
2019/9/1,2,487366,201846,,
2019/9/1,3,405468,206442,,
2019/9/1,4,288738,185479,,
2019/9/1,7,333558,317309,,
2019/9/1,10,42049,37650,,
2019/9/2,1,653608,322715,2470890,1482534
2019/9/2,2,554340,253057,,
2019/9/2,3,459758,252313,,
2019/9/2,4,375939,224427,,
2019/9/2,7,384645,391568,,
2019/9/2,10,42600,38454,,
2019/9/3,1,660333,325080,2500308,1500184
2019/9/3,2,559577,257254,,
2019/9/3,3,469925,256938,,
2019/9/3,4,385625,230147,,
2019/9/3,7,382432,393676,,
2019/9/3,10,42416,37089,,
2019/9/4,1,643466,315324,2407499,1444499
2019/9/4,2,533083,244719,,
2019/9/4,3,445246,245859,,
2019/9/4,4,368119,219998,,
2019/9/4,7,377058,380801,,
2019/9/4,10,40527,37798,,
2019/9/5,1,666520,327119,2511278,1506766
2019/9/5,2,560362,257031,,
2019/9/5,3,470888,258332,,
2019/9/5,4,382924,229143,,
2019/9/5,7,386522,398710,,
2019/9/5,10,44062,36431,,
2019/9/6,1,709116,350866,2758658,1655194
2019/9/6,2,635008,284552,,
2019/9/6,3,513611,284033,,
2019/9/6,4,419297,250424,,
2019/9/6,7,433415,445668,,
2019/9/6,10,48211,39651,,
2019/9/7,1,452774,257244,2144844,1308354
2019/9/7,2,523297,224976,,
2019/9/7,3,450773,232816,,
2019/9/7,4,337295,209458,,
2019/9/7,7,338105,348538,,
2019/9/7,10,42600,35322,,
2019/9/8,1,403010,234292,2009841,1226003
2019/9/8,2,500436,215353,,
2019/9/8,3,426926,213115,,
2019/9/8,4,315173,195340,,
2019/9/8,7,323732,334314,,
2019/9/8,10,40564,33589,,
2019/9/9,1,669414,326982,2450378,1470226
2019/9/9,2,536931,249694,,
2019/9/9,3,453324,247270,,
2019/9/9,4,375090,219631,,
2019/9/9,7,374023,391177,,
2019/9/9,10,41596,35472,,
2019/9/10,1,670783,328307,2480653,1488391
2019/9/10,2,541757,252038,,
2019/9/10,3,463404,253121,,
2019/9/10,4,383025,223364,,
2019/9/10,7,378095,397043,,
2019/9/10,10,43589,34518,,
2019/9/11,1,674097,331271,2492217,1495330
2019/9/11,2,548768,253157,,
2019/9/11,3,463250,253807,,
2019/9/11,4,383097,222031,,
2019/9/11,7,380945,401182,,
2019/9/11,10,42060,33882,,
2019/9/12,1,741492,362815,2952396,1771437
2019/9/12,2,697936,302301,,
2019/9/12,3,540145,304168,,
2019/9/12,4,456995,262857,,
2019/9/12,7,463943,499455,,
2019/9/12,10,51885,39841,,
2019/9/13,1,332147,188840,1770414,1079952
2019/9/13,2,461572,190814,,
2019/9/13,3,369078,193357,,
2019/9/13,4,279203,171524,,
2019/9/13,7,287480,303649,,
2019/9/13,10,40934,31768,,
2019/9/14,1,375394,232924,2059651,1256387
2019/9/14,2,540685,220891,,
2019/9/14,3,466703,235955,,
2019/9/14,4,320472,206679,,
2019/9/14,7,315139,324763,,
2019/9/14,10,41258,35175,,
2019/9/15,1,368281,239180,2108617,1286256
2019/9/15,2,558416,231303,,
2019/9/15,3,446578,224190,,
2019/9/15,4,314153,211991,,
2019/9/15,7,381540,346193,,
2019/9/15,10,39649,33399,,
2019/9/16,1,655023,328244,2507387,1504432
2019/9/16,2,566365,258160,,
2019/9/16,3,468279,255878,,
2019/9/16,4,381927,227487,,
2019/9/16,7,394402,398852,,
2019/9/16,10,41391,35811,,
2019/9/17,1,657621,325026,2475552,1485331
2019/9/17,2,549555,253500,,
2019/9/17,3,468730,255287,,
2019/9/17,4,378772,222832,,
2019/9/17,7,380663,392010,,
2019/9/17,10,40211,36676,,
2019/9/18,1,654749,320639,2451415,1470849
2019/9/18,2,544772,251198,,
2019/9/18,3,465370,253060,,
2019/9/18,4,372980,220266,,
2019/9/18,7,371963,389271,,
2019/9/18,10,41581,36415,,
2019/9/19,1,651313,320685,2428215,1456929
2019/9/19,2,538622,248197,,
2019/9/19,3,457984,250352,,
2019/9/19,4,368415,218452,,
2019/9/19,7,371280,384391,,
2019/9/19,10,40601,34852,,
2019/9/20,1,703584,344749,2732984,1639790
2019/9/20,2,619308,283707,,
2019/9/20,3,513765,283223,,
2019/9/20,4,423059,249017,,
2019/9/20,7,426371,440514,,
2019/9/20,10,46897,38580,,
2019/9/21,1,469530,272156,2298275,1401947
2019/9/21,2,572922,248170,,
2019/9/21,3,497845,255071,,
2019/9/21,4,369143,221079,,
2019/9/21,7,345121,369285,,
2019/9/21,10,43714,36186,,
2019/9/22,1,386552,235110,2057311,1254959
2019/9/22,2,525477,225309,,
2019/9/22,3,442647,220351,,
2019/9/22,4,328256,201472,,
2019/9/22,7,332501,338779,,
2019/9/22,10,41878,33938,,
2019/9/23,1,653276,323597,2447280,1468368
2019/9/23,2,548074,251083,,
2019/9/23,3,459877,249961,,
2019/9/23,4,378442,217296,,
2019/9/23,7,366361,390590,,
2019/9/23,10,41250,35841,,
2019/9/24,1,652658,320529,2429264,1457558
2019/9/24,2,539112,247343,,
2019/9/24,3,456848,249528,,
2019/9/24,4,373337,218939,,
2019/9/24,7,364903,385801,,
2019/9/24,10,42406,35418,,
2019/9/25,1,661914,329205,2502927,1501756
2019/9/25,2,553715,255514,,
2019/9/25,3,475906,258871,,
2019/9/25,4,389360,226155,,
2019/9/25,7,379073,395843,,
2019/9/25,10,42959,36168,,
2019/9/26,1,657139,324349,2469213,1481527
2019/9/26,2,544960,251736,,
2019/9/26,3,465288,254854,,
2019/9/26,4,380614,221659,,
2019/9/26,7,377769,394117,,
2019/9/26,10,43443,34812,,
2019/9/27,1,681080,337792,2629225,1577535
2019/9/27,2,597500,268970,,
2019/9/27,3,493331,272397,,
2019/9/27,4,406371,239537,,
2019/9/27,7,405163,423391,,
2019/9/27,10,45780,35448,,
2019/9/28,1,433636,248517,2090492,1275200
2019/9/28,2,518972,219767,,
2019/9/28,3,443225,225275,,
2019/9/28,4,331022,202228,,
2019/9/28,7,327222,348000,,
2019/9/28,10,36415,31413,,
